food_id,title,category,tags,重量(g),熱量,蛋白質(g),脂肪(g),碳水化合物(g),糖,鈉
0,雙蔬鮪魚飯糰,飯糰,鮪魚、蔬菜,109,221,5.3,6.1,36.1,0.7,350
1,御選肉鬆飯糰,飯糰,肉鬆,103,234,5.4,6.5,38.4,2.5,328
2,魚卵小龍蝦沙拉飯糰,飯糰,魚卵、小龍蝦、沙拉,109,217,4.7,5.8,36.6,1.1,297
3,蔥鹽燒肉飯糰,飯糰,蔥、鹽巴、燒肉,111,209,5.9,4.1,37,0,422
4,熟成鮭魚卵飯糰,飯糰,鮭魚卵,99,186,5.8,3.2,33.6,0.8,221
5,炙燒雪花牛飯糰,飯糰,牛肉,108,212,5.9,5.8,34,1.3,460
6,雞肉飯飯糰,飯糰,雞肉,110,211,6.8,5.7,33.2,2.4,524
7,秋鮭鮪魚雙手卷,飯糰,鮭魚、鮪魚,192,342,8.8,7.5,59.9,6.3,797
8,阜杭豆漿-經典飯糰,飯糰,豆漿,184,527,9.9,25.4,64.8,5.2,754
9,黑松露白醬鮭魚飯糰,飯糰,松露、白醬、鮭魚,121,206,6.3,4,36.3,0,220
10,照燒雞糖心蛋三明治,三明治,雞肉、糖心蛋,99,215,12.3,9.5,20,2.6,489
11,花生巧克力風味三明治,三明治,花生、巧克力,79,264,6.6,12.4,31.4,8.8,209
12,藍莓乳酪三明治,三明治,藍莓、乳酪,71,175,4.5,5.5,26.9,5.2,173
13,紐奧良風味鮮蔬烤雞三明治,三明治,蔬菜、烤雞,111,279,13.8,15.1,21.9,3.9,717
14,起司火腿蛋三明治,三明治,起司、火腿、蛋,78,219,5.7,9.3,27.1,4.1,382
15,小龍蝦沙拉蛋三明治,三明治,小龍蝦、沙拉、蛋,90,252,6.8,14.2,24.2,3.6,345
16,起司三重奏三明治,三明治,起司,86,279,9.3,15.1,26.5,3.2,337
17,雙起司鮪魚堡,麵包,起司、鮪魚,110,347,11.4,14.5,42.6,11.1,319
18,切達起司貝果,麵包,起司、貝果,111,348,10.7,9.1,55.9,20.8,432
19,藍莓寒天貝果,麵包,藍莓、貝果,103,278,8.5,3.5,53.1,13.7,388
20,海苔肉鬆麵包,麵包,海苔、肉鬆,102,421,10,20.3,49.5,15.1,410
21,起司千島熱狗堡,麵包,起司、熱狗,105,339,10.5,17.3,35.3,9.5,659
22,菱格香菠蘿,麵包,菠蘿,104,405,10,16.6,54,18.1,220
23,海鹽羅宋麵包,麵包,海鹽、羅宋,114,456,10.5,18.9,60.9,13.7,445
24,芝麻肉鬆麵包,麵包,芝麻、肉鬆,105,424,10.7,18.8,53.1,12.1,434
25,紅豆麵包,麵包,紅豆,104,302,8.5,5.8,54,29.3,134
26,奶酥麵包,麵包,奶酥,107,424,10.7,19.7,50.9,24.3,224
27,雙起司方塊麵包,麵包,起司,95,303,10.6,11.4,39.5,7.7,564
28,咖哩麵包,麵包,咖哩、日式,95,275.2,7.3,11.1,36.5,2,457
29,卡士達麵包,麵包,卡士達,93,292,7.5,11.9,38.8,14.3,192
30,晨光葡萄吐司,麵包,葡萄、吐司,130,369,11.2,7.4,64.2,22.5,434
31,完熟番茄蔬菜湯,湯,番茄、蔬菜,300,123,5.4,2.7,19.2,8.1,861
32,香菇雞湯,湯,香菇、雞,300,114,12.6,6.9,0.3,0,978
33,酸菜豬血湯,湯,酸菜、豬血,300,75,7.8,4.2,1.5,0,963
34,剝皮辣椒雞湯,湯,剝皮辣椒、雞,317,107,12,5.1,3.2,2.5,1474
35,綠竹筍排骨湯,湯,竹筍、排骨,300,103,10.2,6.9,0,0,525
36,排骨酥湯,湯,排骨,310,159,10.2,6.8,14.3,2.5,1008
37,雞胸肉花椰菜飯減醣餐,飯,雞肉、蔬菜,322,319,15.5,6.1,50.6,9,1082
38,香烤雞胸鮮蔬餐,飯,雞肉、烤雞、蔬菜,300,345,18.6,6.6,52.8,7.8,558
39,21plus香草烤雞腿時蔬餐,飯,雞肉、烤雞、蔬菜,293,408,25.5,13.8,45.4,3.2,1096
40,紅燒牛肉燴飯,飯,牛肉,433,592,16.9,9.5,109.6,2.6,788
41,麻婆豆腐燴飯,飯,辣、四川,505,631,27.3,16.7,92.9,4,1495
42,佛蒙特咖哩飯,飯,咖哩、豬肉,522,768,22.4,16.2,133.1,0,940
43,法式白醬海鮮焗飯,飯,焗烤、海鮮、法式,356,543,18.2,17.8,77.6,1.8,1111
44,雙拼起司奶香焗飯,飯,起司、焗烤、牛奶,343,574,19.6,20.2,78.5,2.1,1080
45,牛角炭火燒肉便當,飯,豬肉、便當,309,594,16.4,18.2,91.2,9.6,714
46,韓式雙起司炸雞丼,飯,起司、韓式、雞肉、炸雞,375,624,26.3,16.1,93.4,11.6,968
47,馥醇牛肉咖哩飯,飯,牛肉、咖哩,421,698,18.1,26.5,96.8,5.5,1128
48,頌丹樂-瑪斯曼牛肉咖哩飯,飯,牛肉、咖哩,372,613,15.6,20.5,91.5,6.3,1060
49,頌丹樂-香辣打拋豬肉飯,飯,辣、豬肉,299,565,23,16.7,80.7,3.9,924
50,奮起湖軟燒肉便當,飯,便當、豬肉,420,742,30.2,21.4,107.1,9.2,1117
51,滿滿香腸便當,飯,香腸、便當,365,724,25.9,26.7,94.9,14.6,1307
52,蒜味香腸便當,飯,香腸、蒜味、便當,351,648,19.7,19.6,100.4,8.4,983
53,港式油雞便當,飯,港式、雞、便當,363,565,21.4,15.2,85.7,4.4,958
54,池上便當,飯,便當,341,621,19.4,24.9,79.8,6.5,941
55,豪華秘製雙拼餐盒,飯,海鮮,420,721,30.7,18.5,108,5,1520
56,泰式綠咖哩飯,飯,泰式、咖哩,391,613,19.6,20.3,88,7,1079
57,大腸肉羹麵線,麵,台式、麵線,300,177,8.4,6.9,20.4,2.4,846
58,精燉紅燒牛肉麵,麵,牛肉,612,553,36.7,17.1,63,0,2099
59,真飽特選麻醬涼麵,麵,麻醬、涼麵,411,626,14.4,27.5,80.2,4.1,1097
60,蔥爆沙茶牛肉炒麵,麵,牛肉、沙茶、炒麵,420,574,21,23.1,70.6,3.4,1310
61,真飽蒜辣麻醬,麵,麻將、辣、涼麵,411,650,14.4,30.8,78.9,7,1249
62,麻醬雞絲涼麵,麵,雞肉、麻醬、涼麵,311,496,15.2,20.8,61.9,5.6,874
63,日式蕎麥風味面,麵,鰹魚、日式,237,316,12.1,5,55.7,4.5,846
64,鹽水風味意麵,麵,台式、肉燥,367,585,25.3,20.6,74.5,2.6,1321
65,酸菜牛肉麵,麵,牛肉、台式,356,514,32.8,12.5,67.6,2.1,1396
66,博多豚骨拉麵,麵,日式,571,655,38.3,33.7,49.7,4,2969
67,香蒜海鮮墨魚生義大利麵,麵,義式、海鮮,467,489,16.6,15.7,70.3,0,970
68,明太子義大利麵,麵,義式、海鮮,319,452,16.6,14.7,63.2,0,947
69,義式番茄肉醬義大利麵,麵,義式、肉醬,351,561,36.2,18.3,62.8,4.2,1092
70,紐澳良風味烤雞生義大利麵,麵,義式、雞肉,354,537,28.3,17.7,66.2,9.6,1335
71,紅醬肉丸寬帶生義大利麵,麵,義式、紅醬,351,589,24.6,18.6,80.7,4.6,990
72,燻腸紅醬義大利麵,麵,義式、紅醬,421,738,29.5,30.3,86.7,13.9,1242
73,香蒜白酒蛤蠣義大利麵,麵,義式、海鮮,306,418,16.5,9.2,67.3,0,1197
74,培根奶油風味義大利麵,麵,義式、豬肉,412,643,23.1,20.2,92.3,9.5,1195
75,青醬蛤蠣義大利麵,麵,義式、海鮮,370,604,20.4,23.3,78.1,0,1254
76,三起司培根焗麵,麵,義式、豬肉,380,674,30.8,25.5,80.2,1.3,366